 Image psychgen-r-engine Building 
#8 29.95 Preparing to unpack .../bsdutils_1%3a2.39.3-9ubuntu6.5_amd64.deb ...
#8 29.98 Unpacking bsdutils (1:2.39.3-9ubuntu6.5) over (1:2.39.3-9ubuntu6.4) ...
#8 30.12 Setting up bsdutils (1:2.39.3-9ubuntu6.5) ...
#8 30.19 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12394 files and directories currently installed.)
#8 30.21 Preparing to unpack .../dpkg_1.22.6ubuntu6.6_amd64.deb ...
#8 30.25 Unpacking dpkg (1.22.6ubuntu6.6) over (1.22.6ubuntu6.5) ...
#8 30.50 Setting up dpkg (1.22.6ubuntu6.6) ...
#8 30.72 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12394 files and directories currently installed.)
#8 30.75 Preparing to unpack .../util-linux_2.39.3-9ubuntu6.5_amd64.deb ...
#8 30.77 Unpacking util-linux (2.39.3-9ubuntu6.5) over (2.39.3-9ubuntu6.4) ...
#8 31.52 Setting up util-linux (2.39.3-9ubuntu6.5) ...
#8 31.72 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12394 files and directories currently installed.)
#8 31.74 Preparing to unpack .../mount_2.39.3-9ubuntu6.5_amd64.deb ...
#8 31.75 Unpacking mount (2.39.3-9ubuntu6.5) over (2.39.3-9ubuntu6.4) ...
#8 31.86 Preparing to unpack .../libssl3t64_3.0.13-0ubuntu3.9_amd64.deb ...
#8 31.88 Unpacking libssl3t64:amd64 (3.0.13-0ubuntu3.9) over (3.0.13-0ubuntu3.7) ...
#8 32.15 Setting up libssl3t64:amd64 (3.0.13-0ubuntu3.9) ...
#8 32.23 Selecting previously unselected package libpython3.12-minimal:amd64.
#8 32.23 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12394 files and directories currently installed.)
#8 32.26 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 32.26 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 32.44 Selecting previously unselected package python3.12-minimal.
#8 32.44 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 32.45 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 32.57 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 32.59 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 33.37 Selecting previously unselected package python3-minimal.
#8 33.37 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12703 files and directories currently installed.)
#8 33.40 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#8 33.40 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#8 33.47 Selecting previously unselected package media-types.
#8 33.48 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#8 33.48 Unpacking media-types (10.1.0) ...
#8 33.53 Selecting previously unselected package netbase.
#8 33.53 Preparing to unpack .../2-netbase_6.4_all.deb ...
#8 33.53 Unpacking netbase (6.4) ...
#8 33.57 Selecting previously unselected package libsqlite3-0:amd64.
#8 33.58 Preparing to unpack .../3-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#8 33.61 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 33.66 Selecting previously unselected package libpython3.12-stdlib:amd64.
#8 33.66 Preparing to unpack .../4-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#8 33.67 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 33.86 Selecting previously unselected package python3.12.
#8 33.86 Preparing to unpack .../5-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#8 33.86 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#8 33.91 Selecting previously unselected package libpython3-stdlib:amd64.
#8 33.91 Preparing to unpack .../6-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#8 33.91 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 33.99 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#8 34.17 Selecting previously unselected package python3.
#8 34.17 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13145 files and directories currently installed.)
#8 34.19 Preparing to unpack .../0-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#8 34.23 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#8 34.27 Selecting previously unselected package perl-modules-5.38.
#8 34.27 Preparing to unpack .../1-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#8 34.28 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 34.81 Selecting previously unselected package libgdbm6t64:amd64.
#8 34.81 Preparing to unpack .../2-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 34.81 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 34.86 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 34.86 Preparing to unpack .../3-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 34.87 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 34.91 Selecting previously unselected package libperl5.38t64:amd64.
#8 34.91 Preparing to unpack .../4-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 34.92 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 35.32 Selecting previously unselected package perl.
#8 35.32 Preparing to unpack .../5-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 35.33 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 35.39 Preparing to unpack .../6-libblkid1_2.39.3-9ubuntu6.5_amd64.deb ...
#8 35.41 Unpacking libblkid1:amd64 (2.39.3-9ubuntu6.5) over (2.39.3-9ubuntu6.4) ...
#8 35.47 Setting up libblkid1:amd64 (2.39.3-9ubuntu6.5) ...
#8 35.53 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 15178 files and directories currently installed.)
#8 35.56 Preparing to unpack .../libmount1_2.39.3-9ubuntu6.5_amd64.deb ...
#8 35.57 Unpacking libmount1:amd64 (2.39.3-9ubuntu6.5) over (2.39.3-9ubuntu6.4) ...
#8 35.63 Setting up libmount1:amd64 (2.39.3-9ubuntu6.5) ...
#8 35.68 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 15178 files and directories currently installed.)
#8 35.70 Preparing to unpack .../libsmartcols1_2.39.3-9ubuntu6.5_amd64.deb ...
#8 35.72 Unpacking libsmartcols1:amd64 (2.39.3-9ubuntu6.5) over (2.39.3-9ubuntu6.4) ...
#8 35.78 Setting up libsmartcols1:amd64 (2.39.3-9ubuntu6.5) ...
#8 35.83 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 15178 files and directories currently installed.)
#8 35.84 Preparing to unpack .../libuuid1_2.39.3-9ubuntu6.5_amd64.deb ...
#8 35.86 Unpacking libuuid1:amd64 (2.39.3-9ubuntu6.5) over (2.39.3-9ubuntu6.4) ...
#8 35.91 Setting up libuuid1:amd64 (2.39.3-9ubuntu6.5) ...
#8 36.05 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#8 36.05 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 15178 files and directories currently installed.)
#8 36.07 Preparing to unpack .../000-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
#8 36.07 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#8 36.12 Selecting previously unselected package libjson-c5:amd64.
#8 36.12 Preparing to unpack .../001-libjson-c5_0.17-1build1_amd64.deb ...
#8 36.13 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#8 36.17 Selecting previously unselected package libtirpc-common.
#8 36.17 Preparing to unpack .../002-libtirpc-common_1.3.4+ds-1.1build1_all.deb ...
#8 36.17 Unpacking libtirpc-common (1.3.4+ds-1.1build1) ...
#8 36.23 Selecting previously unselected package libtirpc3t64:amd64.
#8 36.23 Preparing to unpack .../003-libtirpc3t64_1.3.4+ds-1.1build1_amd64.deb ...
#8 36.24 Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3 to /lib/x86_64-linux-gnu/libtirpc.so.3.usr-is-merged by libtirpc3t64'
#8 36.25 Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3.0.0 to /lib/x86_64-linux-gnu/libtirpc.so.3.0.0.usr-is-merged by libtirpc3t64'
#8 36.25 Unpacking libtirpc3t64:amd64 (1.3.4+ds-1.1build1) ...
#8 36.30 Selecting previously unselected package libyaml-0-2:amd64.
#8 36.30 Preparing to unpack .../004-libyaml-0-2_0.2.5-1build1_amd64.deb ...
#8 36.30 Unpacking libyaml-0-2:amd64 (0.2.5-1build1) ...
#8 36.35 Preparing to unpack .../005-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#8 36.36 Unpacking openssl (3.0.13-0ubuntu3.9) over (3.0.13-0ubuntu3.7) ...
#8 36.46 Selecting previously unselected package libnuma1:amd64.
#8 36.46 Preparing to unpack .../006-libnuma1_2.0.18-1ubuntu0.24.04.1_amd64.deb ...
#8 36.46 Unpacking libnuma1:amd64 (2.0.18-1ubuntu0.24.04.1) ...
#8 36.51 Preparing to unpack .../007-libpng16-16t64_1.6.43-5ubuntu0.6_amd64.deb ...
#8 36.52 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.6) over (1.6.43-5ubuntu0.5) ...
#8 36.59 Selecting previously unselected package libuv1t64:amd64.
#8 36.59 Preparing to unpack .../008-libuv1t64_1.48.0-1.1build1_amd64.deb ...
#8 36.60 Unpacking libuv1t64:amd64 (1.48.0-1.1build1) ...
#8 36.64 Selecting previously unselected package xz-utils.
#8 36.65 Preparing to unpack .../009-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#8 36.65 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 36.70 Selecting previously unselected package m4.
#8 36.70 Preparing to unpack .../010-m4_1.4.19-4build1_amd64.deb ...
#8 36.71 Unpacking m4 (1.4.19-4build1) ...
#8 36.76 Selecting previously unselected package autoconf.
#8 36.76 Preparing to unpack .../011-autoconf_2.71-3_all.deb ...
#8 36.77 Unpacking autoconf (2.71-3) ...
#8 36.83 Selecting previously unselected package autotools-dev.
#8 36.84 Preparing to unpack .../012-autotools-dev_20220109.1_all.deb ...
#8 36.84 Unpacking autotools-dev (20220109.1) ...
#8 36.89 Selecting previously unselected package automake.
#8 36.89 Preparing to unpack .../013-automake_1%3a1.16.5-1.3ubuntu1_all.deb ...
#8 36.90 Unpacking automake (1:1.16.5-1.3ubuntu1) ...
#8 36.98 Selecting previously unselected package libdpkg-perl.
#8 36.98 Preparing to unpack .../014-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#8 36.98 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#8 37.06 Selecting previously unselected package bzip2.
#8 37.07 Preparing to unpack .../015-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 37.07 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 37.11 Selecting previously unselected package patch.
#8 37.11 Preparing to unpack .../016-patch_2.7.6-7build3_amd64.deb ...
#8 37.12 Unpacking patch (2.7.6-7build3) ...
#8 37.16 Selecting previously unselected package lto-disabled-list.
#8 37.16 Preparing to unpack .../017-lto-disabled-list_47_all.deb ...
#8 37.16 Unpacking lto-disabled-list (47) ...
#8 37.20 Selecting previously unselected package dpkg-dev.
#8 37.21 Preparing to unpack .../018-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#8 37.21 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#8 37.28 Selecting previously unselected package build-essential.
#8 37.29 Preparing to unpack .../019-build-essential_12.10ubuntu1_amd64.deb ...
#8 37.29 Unpacking build-essential (12.10ubuntu1) ...
#8 37.34 Preparing to unpack .../020-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#8 37.35 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) over (8.5.0-2ubuntu10.7) ...
#8 37.41 Selecting previously unselected package curl.
#8 37.42 Preparing to unpack .../021-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#8 37.42 Unpacking curl (8.5.0-2ubuntu10.9) ...
#8 37.47 Selecting previously unselected package mysql-common.
#8 37.47 Preparing to unpack .../022-mysql-common_5.8+1.1.0build1_all.deb ...
#8 37.49 Unpacking mysql-common (5.8+1.1.0build1) ...
#8 37.54 Selecting previously unselected package libmysqlclient21:amd64.
#8 37.54 Preparing to unpack .../023-libmysqlclient21_8.0.45-0ubuntu0.24.04.1_amd64.deb ...
#8 37.55 Unpacking libmysqlclient21:amd64 (8.0.45-0ubuntu0.24.04.1) ...
#8 37.64 Selecting previously unselected package libssl-dev:amd64.
#8 37.64 Preparing to unpack .../024-libssl-dev_3.0.13-0ubuntu3.9_amd64.deb ...
#8 37.64 Unpacking libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#8 37.81 Selecting previously unselected package libzstd-dev:amd64.
#8 37.81 Preparing to unpack .../025-libzstd-dev_1.5.5+dfsg2-2build1.1_amd64.deb ...
#8 37.81 Unpacking libzstd-dev:amd64 (1.5.5+dfsg2-2build1.1) ...
#8 37.86 Selecting previously unselected package zlib1g-dev:amd64.
#8 37.87 Preparing to unpack .../026-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#8 37.87 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#8 37.92 Selecting previously unselected package libmysqlclient-dev.
#8 37.92 Preparing to unpack .../027-libmysqlclient-dev_8.0.45-0ubuntu0.24.04.1_amd64.deb ...
#8 37.93 Unpacking libmysqlclient-dev (8.0.45-0ubuntu0.24.04.1) ...
#8 38.04 Selecting previously unselected package default-libmysqlclient-dev:amd64.
#8 38.04 Preparing to unpack .../028-default-libmysqlclient-dev_1.1.0build1_amd64.deb ...
#8 38.04 Unpacking default-libmysqlclient-dev:amd64 (1.1.0build1) ...
#8 38.09 Selecting previously unselected package gdal-data.
#8 38.09 Preparing to unpack .../029-gdal-data_3.8.4+dfsg-3ubuntu3_all.deb ...
#8 38.09 Unpacking gdal-data (3.8.4+dfsg-3ubuntu3) ...
#8 38.18 Selecting previously unselected package gdal-plugins:amd64.
#8 38.18 Preparing to unpack .../030-gdal-plugins_3.8.4+dfsg-3ubuntu3_amd64.deb ...
#8 38.18 Unpacking gdal-plugins:amd64 (3.8.4+dfsg-3ubuntu3) ...
#8 38.23 Selecting previously unselected package libcairo-gobject2:amd64.
#8 38.23 Preparing to unpack .../031-libcairo-gobject2_1.18.0-3build1_amd64.deb ...
#8 38.24 Unpacking libcairo-gobject2:amd64 (1.18.0-3build1) ...
#8 38.28 Selecting previously unselected package gir1.2-freedesktop:amd64.
#8 38.28 Preparing to unpack .../032-gir1.2-freedesktop_1.80.1-1_amd64.deb ...
#8 38.29 Unpacking gir1.2-freedesktop:amd64 (1.80.1-1) ...
#8 38.33 Selecting previously unselected package gir1.2-glib-2.0-dev:amd64.
#8 38.33 Preparing to unpack .../033-gir1.2-glib-2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
#8 38.34 Unpacking gir1.2-glib-2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
#8 38.45 Selecting previously unselected package gir1.2-freedesktop-dev:amd64.
#8 38.45 Preparing to unpack .../034-gir1.2-freedesktop-dev_1.80.1-1_amd64.deb ...
#8 38.46 Unpacking gir1.2-freedesktop-dev:amd64 (1.80.1-1) ...
#8 38.51 Selecting previously unselected package libharfbuzz-gobject0:amd64.
#8 38.51 Preparing to unpack .../035-libharfbuzz-gobject0_8.3.0-2build2_amd64.deb ...
#8 38.51 Unpacking libharfbuzz-gobject0:amd64 (8.3.0-2build2) ...
#8 38.55 Selecting previously unselected package gir1.2-harfbuzz-0.0:amd64.
#8 38.55 Preparing to unpack .../036-gir1.2-harfbuzz-0.0_8.3.0-2build2_amd64.deb ...
#8 38.56 Unpacking gir1.2-harfbuzz-0.0:amd64 (8.3.0-2build2) ...
#8 38.61 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 38.61 Preparing to unpack .../037-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#8 38.61 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 38.66 Selecting previously unselected package liberror-perl.
#8 38.66 Preparing to unpack .../038-liberror-perl_0.17029-2_all.deb ...
#8 38.66 Unpacking liberror-perl (0.17029-2) ...
#8 38.71 Selecting previously unselected package git-man.
#8 38.71 Preparing to unpack .../039-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 38.71 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 38.78 Selecting previously unselected package git.
#8 38.78 Preparing to unpack .../040-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 38.79 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 39.06 Selecting previously unselected package hdf5-helpers.
#8 39.06 Preparing to unpack .../041-hdf5-helpers_1.10.10+repack-3.1ubuntu4_amd64.deb ...
#8 39.07 Unpacking hdf5-helpers (1.10.10+repack-3.1ubuntu4) ...
#8 39.10 Selecting previously unselected package icu-devtools.
#8 39.11 Preparing to unpack .../042-icu-devtools_74.2-1ubuntu3.1_amd64.deb ...
#8 39.11 Unpacking icu-devtools (74.2-1ubuntu3.1) ...
#8 39.16 Selecting previously unselected package libaec0:amd64.
#8 39.17 Preparing to unpack .../043-libaec0_1.1.2-1build1_amd64.deb ...
#8 39.17 Unpacking libaec0:amd64 (1.1.2-1build1) ...
#8 39.22 Selecting previously unselected package libaom3:amd64.
#8 39.22 Preparing to unpack .../044-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#8 39.22 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#8 39.31 Selecting previously unselected package libaom-dev:amd64.
#8 39.31 Preparing to unpack .../045-libaom-dev_3.8.2-2ubuntu0.1_amd64.deb ...
#8 39.32 Unpacking libaom-dev:amd64 (3.8.2-2ubuntu0.1) ...
#8 39.43 Selecting previously unselected package libarpack2t64:amd64.
#8 39.43 Preparing to unpack .../046-libarpack2t64_3.9.1-1.1build2_amd64.deb ...
#8 39.44 Unpacking libarpack2t64:amd64 (3.9.1-1.1build2) ...
#8 39.48 Selecting previously unselected package libsuperlu6:amd64.
#8 39.49 Preparing to unpack .../047-libsuperlu6_6.0.1+dfsg1-1build1_amd64.deb ...
#8 39.49 Unpacking libsuperlu6:amd64 (6.0.1+dfsg1-1build1) ...
#8 39.53 Selecting previously unselected package libarmadillo12.
#8 39.54 Preparing to unpack .../048-libarmadillo12_1%3a12.6.7+dfsg-1build2_amd64.deb ...
#8 39.54 Unpacking libarmadillo12 (1:12.6.7+dfsg-1build2) ...
#8 39.59 Selecting previously unselected package libarpack2-dev:amd64.
#8 39.59 Preparing to unpack .../049-libarpack2-dev_3.9.1-1.1build2_amd64.deb ...
#8 39.59 Unpacking libarpack2-dev:amd64 (3.9.1-1.1build2) ...
#8 39.65 Selecting previously unselected package libsz2:amd64.
#8 39.65 Preparing to unpack .../050-libsz2_1.1.2-1build1_amd64.deb ...
#8 39.65 Unpacking libsz2:amd64 (1.1.2-1build1) ...
#8 39.70 Selecting previously unselected package libhdf5-103-1t64:amd64.
#8 39.70 Preparing to unpack .../051-libhdf5-103-1t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
#8 39.70 Unpacking libhdf5-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#8 39.77 Selecting previously unselected package libhdf5-fortran-102t64:amd64.
#8 39.78 Preparing to unpack .../052-libhdf5-fortran-102t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
#8 39.78 Unpacking libhdf5-fortran-102t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#8 39.83 Selecting previously unselected package libhdf5-hl-100t64:amd64.
#8 39.83 Preparing to unpack .../053-libhdf5-hl-100t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
#8 39.84 Unpacking libhdf5-hl-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#8 39.88 Selecting previously unselected package libhdf5-hl-fortran-100t64:amd64.
#8 39.89 Preparing to unpack .../054-libhdf5-hl-fortran-100t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
#8 39.89 Unpacking libhdf5-hl-fortran-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#8 39.94 Selecting previously unselected package libhdf5-cpp-103-1t64:amd64.
#8 39.94 Preparing to unpack .../055-libhdf5-cpp-103-1t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
#8 39.95 Unpacking libhdf5-cpp-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#8 40.00 Selecting previously unselected package libhdf5-hl-cpp-100t64:amd64.
#8 40.00 Preparing to unpack .../056-libhdf5-hl-cpp-100t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
#8 40.00 Unpacking libhdf5-hl-cpp-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#8 40.04 Selecting previously unselected package libjpeg8-dev:amd64.
#8 40.05 Preparing to unpack .../057-libjpeg8-dev_8c-2ubuntu11_amd64.deb ...
#8 40.05 Unpacking libjpeg8-dev:amd64 (8c-2ubuntu11) ...
#8 40.09 Selecting previously unselected package libjpeg-dev:amd64.
#8 40.09 Preparing to unpack .../058-libjpeg-dev_8c-2ubuntu11_amd64.deb ...
#8 40.10 Unpacking libjpeg-dev:amd64 (8c-2ubuntu11) ...
#8 40.13 Selecting previously unselected package libaec-dev:amd64.
#8 40.14 Preparing to unpack .../059-libaec-dev_1.1.2-1build1_amd64.deb ...
#8 40.14 Unpacking libaec-dev:amd64 (1.1.2-1build1) ...
#8 40.18 Selecting previously unselected package libcurl4-openssl-dev:amd64.
#8 40.18 Preparing to unpack .../060-libcurl4-openssl-dev_8.5.0-2ubuntu10.9_amd64.deb ...
#8 40.19 Unpacking libcurl4-openssl-dev:amd64 (8.5.0-2ubuntu10.9) ...
#8 40.25 Selecting previously unselected package libhdf5-dev.
#8 40.25 Preparing to unpack .../061-libhdf5-dev_1.10.10+repack-3.1ubuntu4_amd64.deb ...
#8 40.26 Unpacking libhdf5-dev (1.10.10+repack-3.1ubuntu4) ...
#8 40.41 Selecting previously unselected package libsuperlu-dev:amd64.
#8 40.42 Preparing to unpack .../062-libsuperlu-dev_6.0.1+dfsg1-1build1_amd64.deb ...
#8 40.42 Unpacking libsuperlu-dev:amd64 (6.0.1+dfsg1-1build1) ...
#8 40.46 Selecting previously unselected package libarmadillo-dev.
#8 40.47 Preparing to unpack .../063-libarmadillo-dev_1%3a12.6.7+dfsg-1build2_amd64.deb ...
#8 40.47 Unpacking libarmadillo-dev (1:12.6.7+dfsg-1build2) ...
#8 40.67 Selecting previously unselected package libsnappy1v5:amd64.
#8 40.67 Preparing to unpack .../064-libsnappy1v5_1.1.10-1build1_amd64.deb ...
#8 40.68 Unpacking libsnappy1v5:amd64 (1.1.10-1build1) ...
#8 40.72 Selecting previously unselected package libblosc1:amd64.
#8 40.72 Preparing to unpack .../065-libblosc1_1.21.5+ds-1build1_amd64.deb ...
#8 40.72 Unpacking libblosc1:amd64 (1.21.5+ds-1build1) ...
#8 40.76 Selecting previously unselected package libblosc-dev:amd64.
#8 40.77 Preparing to unpack .../066-libblosc-dev_1.21.5+ds-1build1_amd64.deb ...
#8 40.77 Unpacking libblosc-dev:amd64 (1.21.5+ds-1build1) ...
